# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2


# name: number
# type: scalar
114


# name: AR
# type: scalar
0.9012724915804857


# name: RI
# type: scalar
0.9520100502512563


# name: MI
# type: scalar
0.04798994974874372


# name: HI
# type: scalar
0.9040201005025126


# name: mus
# type: matrix
# rows: 24
# columns: 2
 1.218812689850496 1.145683315194843
 2.01914915669883 -0.05349171827047394
 2.351896129114694 0.6772032076876807
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 5.561803661091435 -0.9516916280405585
 2 0
 2 0
 2.0068479146334 -0.8069514726022469


# name: RT
# type: matrix
# rows: 200
# columns: 2
 21 1
 24 2
 21 1
 24 2
 24 2
 24 2
 24 2
 24 2
 24 2
 24 2
 21 1
 24 2
 24 2
 3 3
 21 1
 2 4
 24 2
 21 1
 21 1
 21 1
 24 2
 24 2
 21 1
 21 1
 24 2
 21 1
 21 1
 24 2
 24 2
 21 1
 24 2
 3 5
 24 2
 24 2
 24 2
 24 2
 3 5
 24 2
 24 2
 21 1
 24 2
 21 1
 24 2
 3 5
 21 1
 24 2
 24 2
 24 2
 21 1
 24 2
 21 1
 24 2
 21 1
 24 2
 24 2
 21 1
 21 1
 24 2
 24 2
 21 1
 21 1
 21 1
 3 5
 24 2
 21 1
 24 2
 24 2
 21 1
 21 1
 24 2
 3 5
 24 2
 24 2
 24 2
 24 2
 24 2
 21 1
 24 2
 24 2
 21 1
 24 2
 24 2
 3 3
 21 1
 24 2
 24 2
 24 3
 21 1
 21 1
 21 1
 21 1
 3 5
 24 5
 24 2
 24 2
 24 2
 24 2
 21 1
 3 6
 24 2
 21 1
 24 2
 24 2
 21 1
 24 2
 24 2
 24 2
 24 2
 24 2
 3 3
 24 5
 21 1
 24 2
 24 2
 24 2
 24 2
 24 2
 3 5
 21 1
 3 5
 24 2
 21 1
 21 1
 21 1
 24 2
 3 5
 21 3
 21 1
 24 2
 21 1
 3 3
 21 1
 24 2
 21 1
 24 2
 24 2
 24 2
 24 2
 21 1
 24 2
 24 2
 24 2
 24 2
 3 5
 24 2
 24 2
 3 1
 24 2
 3 5
 21 1
 3 5
 21 1
 24 2
 24 2
 24 2
 21 1
 21 1
 21 1
 24 2
 24 2
 21 1
 24 2
 24 2
 24 2
 24 2
 21 1
 21 1
 24 2
 24 3
 24 2
 24 2
 24 2
 21 1
 24 2
 24 5
 21 1
 21 1
 24 2
 24 2
 24 2
 3 5
 24 2
 21 1
 21 1
 3 3
 24 2
 21 1
 24 2
 1 7
 24 2
 24 2
 21 1
 21 1
 3 5
 24 2
 24 2
 24 2
 24 2
 24 2
 24 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:30_2015.811465.data.txt


# name: number
# type: scalar
16


# name: AR
# type: scalar
0.9460476830177947


# name: RI
# type: scalar
0.9770854271356784


# name: MI
# type: scalar
0.02291457286432161


# name: HI
# type: scalar
0.9541708542713568


# name: mus
# type: matrix
# rows: 3
# columns: 2
 1.979705420924792 0.0546452510399561
 2 0
 -1.398718629954113 -2.035841008948553


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 19 2
 3 3
 7 1
 7 1
 7 1
 7 1
 7 1
 19 2
 19 2
 7 1
 7 1
 20 4
 19 2
 7 1
 19 2
 7 1
 7 1
 19 2
 7 1
 7 1
 19 2
 19 2
 20 4
 7 1
 27 5
 9 5
 19 2
 7 1
 19 2
 7 1
 19 2
 7 1
 3 3
 7 1
 7 1
 19 2
 19 2
 7 1
 19 2
 19 2
 20 4
 19 2
 7 1
 7 1
 4 6
 27 6
 3 3
 9 3
 7 1
 7 1
 20 4
 3 3
 7 1
 7 1
 7 1
 7 1
 3 3
 9 5
 19 2
 19 2
 19 2
 9 5
 7 1
 7 1
 7 1
 7 1
 19 2
 7 1
 7 1
 7 4
 7 1
 7 1
 20 6
 9 3
 19 2
 7 1
 19 2
 7 1
 19 2
 3 7
 7 1
 19 2
 7 1
 7 1
 19 2
 19 2
 7 1
 19 2
 3 3
 19 2
 19 2
 9 3
 19 2
 9 5
 7 1
 7 1
 19 2
 19 2
 20 4
 7 1
 19 2
 7 1
 20 4
 7 1
 7 1
 19 2
 20 6
 19 2
 7 1
 19 2
 7 1
 3 3
 7 1
 7 1
 19 2
 9 5
 7 1
 9 3
 7 1
 3 3
 19 2
 19 2
 27 5
 19 2
 7 1
 7 1
 19 2
 7 1
 7 1
 19 2
 3 3
 7 1
 7 1
 9 5
 19 2
 3 3
 3 3
 19 2
 7 1
 7 1
 9 5
 7 1
 7 1
 7 1
 19 2
 7 1
 19 2
 7 1
 19 2
 7 1
 19 2
 7 1
 7 1
 7 1
 7 1
 7 1
 9 5
 9 5
 19 3
 19 2
 7 1
 1 7
 19 2
 7 1
 7 6
 7 1
 7 1
 7 1
 3 3
 7 1
 7 1
 20 4
 3 3
 19 2
 19 2
 7 1
 19 2
 7 1
 9 5
 20 4
 19 2
 19 2
 20 4
 7 1
 20 4
 7 1
 9 5
 7 1
 27 5
 7 1
 3 3
 19 2
 7 1
 3 3
 7 1
 7 1
 7 1
 20 4
 7 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:30_2015.811466.data.txt


# name: number
# type: scalar
43


# name: AR
# type: scalar
0.8586453270959314


# name: RI
# type: scalar
0.9357788944723618


# name: MI
# type: scalar
0.0642211055276382


# name: HI
# type: scalar
0.8715577889447236


# name: mus
# type: matrix
# rows: 26
# columns: 2
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.106646684524938 0.7200259672507683
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -5.756724967625512 -1.117336461744207
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.219939441428783 1.333013273890215


# name: RT
# type: matrix
# rows: 200
# columns: 2
 17 1
 26 2
 17 1
 17 1
 17 1
 26 2
 10 3
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 26 2
 10 3
 10 3
 10 3
 26 2
 10 3
 17 1
 17 1
 10 2
 10 3
 17 1
 17 1
 26 2
 10 2
 17 1
 10 3
 10 2
 26 2
 10 3
 17 1
 26 2
 10 3
 10 2
 17 1
 17 1
 26 2
 26 2
 17 1
 26 2
 26 2
 10 3
 26 2
 17 1
 26 2
 17 1
 17 1
 17 1
 26 2
 10 3
 17 1
 26 2
 17 1
 17 1
 17 1
 26 2
 17 1
 17 1
 10 3
 17 1
 10 3
 10 3
 17 1
 10 3
 10 3
 26 2
 17 1
 10 3
 10 3
 17 1
 10 3
 10 3
 10 2
 17 1
 17 1
 10 3
 10 3
 10 3
 26 2
 17 1
 26 2
 10 3
 26 2
 26 2
 26 3
 10 3
 10 3
 17 1
 10 3
 17 1
 10 3
 10 3
 10 3
 10 3
 17 1
 26 2
 17 3
 10 3
 17 1
 26 2
 17 1
 10 3
 10 3
 17 1
 10 3
 17 1
 17 1
 10 3
 26 2
 10 3
 17 1
 10 3
 17 1
 17 1
 10 3
 26 2
 17 1
 10 3
 17 1
 10 2
 10 3
 26 2
 10 3
 17 1
 10 3
 10 3
 10 3
 17 1
 17 1
 10 3
 26 2
 17 3
 17 1
 10 3
 10 3
 10 2
 17 1
 17 1
 26 2
 17 1
 10 3
 26 2
 17 1
 26 2
 26 2
 17 1
 17 1
 26 2
 26 2
 10 3
 17 1
 17 1
 10 3
 17 1
 17 1
 10 3
 17 1
 26 2
 17 1
 10 3
 17 2
 17 1
 10 3
 10 3
 17 1
 26 2
 17 1
 10 3
 10 3
 17 1
 26 2
 26 2
 26 2
 17 1
 26 2
 26 2
 26 2
 17 1
 17 1
 17 1
 10 3
 10 3
 17 1
 17 1
 10 3
 17 1
 26 2
 10 3
 10 3
 17 1
 17 1
 17 1
 10 3
 17 1
 17 1
 17 1
 10 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:30_2015.811468.data.txt


# name: number
# type: scalar
93


# name: AR
# type: scalar
0.9451025009225031


# name: RI
# type: scalar
0.9752261306532664


# name: MI
# type: scalar
0.02477386934673367


# name: HI
# type: scalar
0.9504522613065327


# name: mus
# type: matrix
# rows: 33
# columns: 2
 2.243233499273877 -0.8676358711496115
 2.11324626143079 1.449106623698593
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.741865415720788 0.204811585194425
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -1.442844790389458 -3.182357689930859
 3.083777526899463 4.612779755434296


# name: RT
# type: matrix
# rows: 200
# columns: 2
 17 1
 32 2
 33 3
 33 3
 17 1
 32 2
 17 1
 32 2
 33 3
 33 3
 33 3
 33 3
 33 3
 32 2
 33 3
 32 2
 17 1
 33 3
 32 2
 33 3
 33 3
 17 1
 17 1
 17 1
 33 3
 17 1
 33 3
 33 3
 33 3
 33 3
 32 2
 33 3
 17 1
 33 3
 17 1
 33 3
 33 1
 33 3
 32 2
 33 3
 33 3
 33 3
 33 3
 33 3
 32 2
 17 1
 32 2
 33 3
 32 2
 33 3
 33 3
 33 3
 32 2
 33 3
 32 2
 1 4
 33 3
 33 3
 33 3
 33 3
 32 2
 33 3
 33 3
 17 1
 17 1
 33 3
 33 3
 17 1
 33 3
 32 2
 33 3
 33 3
 17 1
 33 3
 32 2
 33 3
 33 3
 33 3
 17 1
 32 2
 33 3
 32 2
 33 3
 33 3
 33 3
 17 1
 17 1
 33 3
 17 1
 17 1
 32 2
 33 3
 33 3
 17 1
 17 1
 17 1
 33 3
 17 1
 33 3
 17 1
 17 1
 17 1
 17 1
 33 3
 33 3
 33 3
 32 2
 17 1
 33 3
 17 1
 33 3
 33 3
 17 1
 17 2
 17 1
 17 1
 33 3
 33 3
 33 3
 33 3
 33 3
 17 1
 33 3
 32 2
 17 1
 17 2
 17 1
 33 3
 32 2
 33 3
 32 2
 17 1
 17 1
 32 2
 32 2
 32 2
 33 3
 2 5
 33 3
 17 1
 32 2
 33 3
 17 1
 32 2
 32 2
 33 3
 32 2
 32 2
 33 3
 32 2
 32 2
 32 2
 33 3
 33 3
 32 2
 33 3
 33 3
 32 2
 17 1
 17 1
 33 3
 32 4
 17 2
 33 3
 17 1
 17 1
 17 1
 33 3
 33 3
 17 1
 32 2
 2 5
 33 3
 32 2
 32 2
 2 4
 33 3
 17 1
 32 2
 33 3
 17 1
 17 1
 33 3
 32 2
 33 3
 33 3
 32 2
 33 3
 33 3
 32 2
 33 3
 17 1
 33 3
 32 2
 33 3
 32 2
 17 1
 32 2
 17 1
 32 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:30_2015.811469.data.txt


# name: number
# type: scalar
193


# name: AR
# type: scalar
0.9960538436574103


# name: RI
# type: scalar
0.9994974874371859


# name: MI
# type: scalar
0.0005025125628140704


# name: HI
# type: scalar
0.9989949748743718


# name: mus
# type: matrix
# rows: 13
# columns: 2
 2.619676609252132 -3.093922558353157
 7.12000374693729 -2.701761640361783
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -6.165679994909766 -2.648113863029619


# name: RT
# type: matrix
# rows: 200
# columns: 2
 13 1
 1 2
 13 1
 1 2
 13 1
 13 1
 13 1
 13 1
 13 1
 2 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 2 2
 13 1
 13 1
 2 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 2 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 1 3
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811471.data.txt


# name: number
# type: scalar
13


# name: AR
# type: scalar
0.0119644374340379


# name: RI
# type: scalar
0.4495979899497488


# name: MI
# type: scalar
0.5504020100502512


# name: HI
# type: scalar
-0.1008040201005025


# name: mus
# type: matrix
# rows: 7
# columns: 2
 4.394347673525111 0.8594199813340866
 2.668761345662379 -0.1745961843662178
 -2.772263600825635 1.675260799105141
 2 0
 -1.27510858226923 1.158469213487071
 6.247742425141803 -0.6792933149484641
 2.777982525534632 0.2775494091453317


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 12 2
 12 1
 35 1
 1 1
 1 1
 35 1
 12 1
 3 1
 35 1
 41 1
 6 1
 12 1
 5 1
 41 1
 14 1
 12 2
 14 2
 7 1
 6 1
 3 1
 14 2
 6 1
 1 1
 1 1
 1 1
 12 1
 14 2
 12 3
 1 4
 35 1
 6 1
 12 1
 3 1
 14 2
 12 3
 1 4
 41 1
 35 1
 14 2
 1 1
 35 1
 5 4
 14 1
 12 1
 41 1
 5 1
 35 1
 12 3
 12 4
 41 1
 35 4
 14 1
 35 1
 6 1
 14 2
 41 4
 41 1
 14 1
 14 1
 35 1
 1 1
 3 4
 41 1
 1 1
 6 1
 3 1
 1 1
 14 1
 3 1
 14 1
 1 4
 35 1
 14 2
 14 2
 35 1
 1 1
 12 1
 6 1
 6 4
 6 1
 7 1
 41 2
 1 1
 12 3
 35 1
 12 1
 14 1
 1 1
 14 2
 2 1
 3 1
 6 1
 14 2
 14 2
 3 1
 41 1
 7 2
 6 1
 12 1
 3 1
 12 3
 3 1
 6 1
 6 1
 1 1
 12 1
 7 1
 3 1
 1 1
 14 2
 14 2
 35 1
 14 3
 7 1
 35 1
 14 1
 14 1
 7 4
 1 1
 12 1
 41 1
 1 1
 41 1
 35 1
 6 4
 6 1
 14 2
 41 1
 41 1
 5 1
 35 1
 41 4
 12 1
 35 1
 5 1
 12 3
 12 1
 12 3
 6 1
 12 3
 5 1
 35 1
 41 1
 12 1
 7 1
 14 1
 6 1
 7 1
 6 1
 3 1
 41 1
 7 1
 5 1
 41 1
 6 1
 1 1
 12 4
 35 1
 41 1
 3 1
 41 4
 7 1
 41 1
 5 1
 1 1
 41 1
 12 1
 12 1
 12 1
 41 1
 14 2
 12 3
 35 1
 41 4
 12 1
 12 2
 12 2
 6 1
 12 1
 5 1
 5 4
 41 1
 7 1
 41 1
 6 1
 41 1
 14 2
 14 2
 1 1
 41 1
 7 1
 14 1
 1 1
 12 3
 12 1
 12 1
 12 1
 7 1
 1 5


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811472.data.txt


# name: number
# type: scalar
182


# name: AR
# type: scalar
0.9888784568208926


# name: RI
# type: scalar
0.9968844221105527


# name: MI
# type: scalar
0.003115577889447236


# name: HI
# type: scalar
0.9937688442211056


# name: mus
# type: matrix
# rows: 9
# columns: 2
 3.182448735433491 0.153081740757106
 2.233657148103912 -0.8351881757204254
 -1.617290693963428 2.59996939677777
 2 0
 2 0
 2 0
 2 0
 2 0
 -3.083015889178842 -0.3590039118437919


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 3
 2 3
 9 2
 9 2
 9 2
 9 2
 9 2
 2 3
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 3
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 3
 9 2
 9 2
 9 2
 1 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 1
 9 2
 2 3
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 3 3
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 3 3
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 1
 9 2
 1 1
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 9 2
 1 1
 9 2
 1 1
 9 2
 9 2
 9 2
 1 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811473.data.txt


# name: number
# type: scalar
182


# name: AR
# type: scalar
0.9653307511626588


# name: RI
# type: scalar
0.9900502512562814


# name: MI
# type: scalar
0.009949748743718593


# name: HI
# type: scalar
0.9801005025125629


# name: mus
# type: matrix
# rows: 10
# columns: 2
 -1.831809402814513 0.1823919022481896
 -1.007107684640423 -0.2325545588237292
 2 0
 2 0
 2 0
 2 0
 2 0
 4.063496360436997 -0.6607864586302694
 2 0
 3.854470253964472 -2.569036744756116


# name: RT
# type: matrix
# rows: 200
# columns: 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 3
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 2 4
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 10 2
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 2 4
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 1 3
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 10 1
 10 1
 10 1
 8 2
 10 1
 10 1
 10 1
 8 2
 10 1
 2 4
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1
 10 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811474.data.txt


# name: number
# type: scalar
195


# name: AR
# type: scalar
1


# name: RI
# type: scalar
1


# name: MI
# type: scalar
0


# name: HI
# type: scalar
1


# name: mus
# type: matrix
# rows: 23
# columns: 2
 2 0
 1.004404303114722 -0.6034419809602756
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.3306338926390338 -1.256983208208502


# name: RT
# type: matrix
# rows: 200
# columns: 2
 23 1
 23 1
 2 2
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 2 2
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 2 2
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 2 2
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 2 2
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1
 23 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811476.data.txt


# name: number
# type: scalar
28


# name: AR
# type: scalar
0.7209413764911115


# name: RI
# type: scalar
0.898643216080402


# name: MI
# type: scalar
0.101356783919598


# name: HI
# type: scalar
0.797286432160804


# name: mus
# type: matrix
# rows: 7
# columns: 2
 2.116331441551853 -0.2606982762252459
 2 0
 2.739259458590416 -2.619576566291423
 4.285414582820455 -1.05763454385629
 1.962142269174231 0.09603893486730697
 1.793860678344602 0.9638417207264447
 -0.3364348216340619 0.08159838482244455


# name: RT
# type: matrix
# rows: 200
# columns: 2
 24 1
 24 1
 21 2
 24 1
 1 2
 24 1
 24 3
 24 1
 21 4
 21 4
 7 5
 24 1
 21 4
 24 6
 7 5
 24 1
 8 3
 7 2
 24 1
 8 3
 21 4
 24 1
 4 7
 7 5
 7 4
 21 4
 24 5
 21 4
 24 7
 7 5
 21 4
 7 5
 24 1
 24 1
 7 5
 7 5
 8 4
 8 3
 21 4
 24 1
 4 7
 21 4
 8 3
 8 3
 8 4
 24 1
 24 1
 24 1
 7 4
 24 1
 24 1
 8 3
 7 5
 24 1
 21 4
 24 6
 4 7
 24 1
 21 4
 7 5
 24 1
 10 2
 3 6
 7 5
 24 5
 24 1
 24 1
 4 7
 4 3
 7 5
 24 1
 21 4
 9 2
 24 1
 7 3
 24 1
 24 1
 21 4
 8 3
 24 1
 24 1
 24 1
 24 1
 21 4
 21 4
 24 1
 24 7
 5 2
 24 7
 21 2
 24 1
 8 2
 21 4
 5 2
 24 1
 24 1
 8 3
 21 4
 7 5
 7 4
 24 4
 24 1
 24 1
 24 7
 24 1
 24 1
 4 7
 24 1
 24 1
 7 5
 24 1
 8 3
 8 3
 24 1
 7 5
 24 1
 21 4
 21 4
 8 3
 21 4
 24 1
 21 4
 24 1
 7 5
 24 1
 21 4
 24 1
 10 2
 21 4
 21 4
 7 5
 24 1
 21 4
 7 5
 24 1
 24 1
 24 3
 7 2
 24 1
 24 1
 24 1
 4 7
 4 7
 4 7
 24 1
 21 4
 21 4
 4 7
 21 4
 21 7
 21 4
 10 2
 6 6
 21 4
 7 2
 24 1
 7 5
 24 1
 24 1
 24 1
 7 2
 24 1
 24 1
 8 3
 21 2
 7 4
 24 7
 24 1
 4 7
 7 5
 24 1
 9 2
 24 1
 24 1
 24 1
 8 3
 8 3
 21 7
 4 7
 8 3
 21 4
 21 4
 8 3
 24 1
 24 1
 21 4
 24 1
 24 1
 8 3
 6 2
 24 1
 24 1
 21 4
 8 2
 4 7
 24 1
 24 1
 21 4
 8 3
 24 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811478.data.txt


