# Created by Octave 4.0.0, Sat Sep 17 11:52:44 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 2.105944197298512 1.666315106700206
 2.092306941398198 1.692203865446673
 2.077741868214093 1.701551529717645
 2.088082529014641 1.65953387407494
 2.122424356528076 1.701586689642424
 2.10994318408844 1.702507840352868
 2.098034219736592 1.700604586981907
 2.143977882588241 1.687727617208568
 2.118597188440665 1.665513675687286
 2.066981323169674 1.695943837607963
 2.082578296846999 1.669104033647373
 2.109896548622126 1.687810029203804
 2.149194868918963 1.703835150683465
 2.085604244790367 1.701979853574626
 2.149294301883529 1.698181903119937
 2.097579913433668 1.68981517333579
 2.115182881233994 1.680503445842668
 2.10725447402955 1.750760278868354
 2.074983451940612 1.673808512470181
 2.138998500478547 1.682111780328443
 2.144237497413632 1.71290993723931
 2.045226850043524 1.682183437686487
 2.129977548177515 1.668713809154089
 2.102914395102424 1.699764262741966
 2.086395255773121 1.71849594208621
 2.092678991656469 1.670015671104532
 2.100902674165726 1.714593813306769
 2.110206522621472 1.691312894144966
 2.102680023523877 1.679839081088483
 2.100039358364718 1.718984418632904
 2.078673598454976 1.713652166770277
 2.092101194813476 1.741928390827852
 2.052639329901045 1.736133966661868
 2.140810817836091 1.683556326367072
 2.128384925962702 1.675494795056051
 2.135756110501415 1.688827455757153
 2.091472906942697 1.726548549834056
 2.145629677869683 1.714037141029577
 2.087845889396776 1.666982640510926
 2.088011889679931 1.689741897441
 2.078378682662143 1.681494196716272
 2.125879452412139 1.704958803424841
 2.159913460218303 1.67837200676692
 2.15364897104114 1.686601480843101
 2.135105751756671 1.672148427553315
 2.120039414805832 1.722450510346311
 2.128676616165251 1.737076913764366
 2.125468295570769 1.692378928976815
 2.1628612355718 1.728663947929981
 2.130273169448913 1.717819443536032
 2.125910715790566 1.710431303915515
 2.082630186762918 1.735749724062524
 2.12338293785233 1.73250185004739
 2.116936511039627 1.719609498990541
 2.095259139173046 1.667905272837145
 2.127109091929766 1.687959260364506
 2.137074273153575 1.702859269074846



# name: <cell-element>
# type: matrix
# rows: 79
# columns: 2
 2.799205700723796 1.635529854835285
 2.837895243777274 1.636539453818765
 2.839709034499586 1.671952470782757
 2.808198420847071 1.671345252742974
 2.86958914282348 1.696995399379358
 2.817564583708197 1.660479693285436
 2.784190261784338 1.671451829907133
 2.795189401117434 1.695322349936185
 2.832017868089893 1.677542476554353
 2.791648849342178 1.69150458086079
 2.832249974472063 1.67746007376503
 2.837416974630741 1.680259372117103
 2.847242091039852 1.702064289297199
 2.836411373104597 1.725785815694941
 2.816734955677731 1.699334577220982
 2.813486296892469 1.712413939526526
 2.788824996734955 1.706192856177237
 2.81454339659971 1.730160792642497
 2.791772841282391 1.749954525088455
 2.83653256834404 1.65546130293507
 2.824507349334681 1.729769216070106
 2.835083012022997 1.741069850131877
 2.801060359831554 1.639960428849464
 2.821390011192647 1.685724775944593
 2.828941663281519 1.704678857337314
 2.812552629181163 1.732648088291679
 2.818412603485297 1.694108816461827
 2.769920069579696 1.674313081201335
 2.778459685589413 1.733384670954499
 2.858744010199436 1.695601896137823
 2.834248365316694 1.717002022377516
 2.777899922194236 1.680508019783104
 2.781599795067495 1.651842560829396
 2.824856559640765 1.688793923440906
 2.810721574473263 1.735942924175213
 2.789611699210772 1.647219136916489
 2.777340267813334 1.700978961324452
 2.813303448352785 1.744909313426916
 2.786429521672305 1.683584886068382
 2.84352866235001 1.701121321021682
 2.767605078029377 1.71829859322251
 2.788978435012795 1.669709876691209
 2.823439684619995 1.677748773475803
 2.831980607366627 1.717946616781374
 2.872941781886208 1.740459036762355
 2.846015423947553 1.669413969464934
 2.840194700204658 1.686234675673418
 2.84794216674649 1.702864603088777
 2.798200034433291 1.678388565550988
 2.807728202295534 1.654278243836733
 2.824593271165213 1.697421601287837
 2.803963836149461 1.676677347775797
 2.813682470973745 1.72842708008622
 2.802333190061261 1.692224788329809
 2.813548309340355 1.699974828535746
 2.82779570302353 1.688285020912189
 2.78002230703038 1.637624246625177
 2.777466188343303 1.695891490716641
 2.848655988983477 1.631072858675699
 2.822682057133876 1.703344582115406
 2.84401621338086 1.714229469048218
 2.828249860750344 1.690983875033978
 2.858812109004397 1.723290705517942
 2.80711840332454 1.709171155204993
 2.792416436608941 1.710367558328312
 2.806748892915355 1.702672078390564
 2.82280442006169 1.641795448937135
 2.869571218208187 1.758087041810204
 2.828174260273761 1.717573447919921
 2.850733509681916 1.762249595772804
 2.813227117697123 1.695359566284782
 2.849555680399292 1.689965741231613
 2.81268651389394 1.642317896085826
 2.802896074046657 1.668249507642764
 2.797332921252182 1.669542904117688
 2.827423585241397 1.685803803309747
 2.790388221462226 1.710250762998043
 2.852083729881653 1.689643636080294
 2.805953871270763 1.689962175064255



# name: <cell-element>
# type: matrix
# rows: 18
# columns: 2
 0.6903181893800849 2.270130931928408
 0.7220761235575976 2.246910615762359
 0.7367863721879443 2.256761261877834
 0.7169664901641408 2.265479866998149
 0.7261723021929138 2.266567569966811
 0.7046490092640809 2.286734556560875
 0.729550322523597 2.271341416936713
 0.7052970014218766 2.274841236281292
 0.7133246311670629 2.258132664914291
 0.7118870591665594 2.260851689893837
 0.7167618897161939 2.26669105334206
 0.6927870552607169 2.25798226438431
 0.7380896743972039 2.288725762607905
 0.6905051384905317 2.275112050402168
 0.6807958096911751 2.257794636152951
 0.6920888965235061 2.264079605937446
 0.7186887239918125 2.269803829990361
 0.7069825041870829 2.283668113561829



# name: <cell-element>
# type: matrix
# rows: 30
# columns: 2
 1.404808177650485 2.26246544392837
 1.418806080251022 2.255419979326356
 1.405635065864109 2.298967191559937
 1.39744914734415 2.283120586593039
 1.404158808082585 2.25306358332253
 1.416654931798952 2.205674902542198
 1.420579986620692 2.283935767283661
 1.40970186876022 2.296363258862726
 1.407026298434871 2.264027350749264
 1.419426712658952 2.2303260115898
 1.417031971731099 2.260819119230236
 1.398033822212632 2.275558170288867
 1.407567331427434 2.248327216377925
 1.416472571452976 2.253441005893413
 1.40359931143001 2.267962520975314
 1.408009040592296 2.270067958517374
 1.39813635868138 2.267964458610182
 1.412467648235349 2.240495489151599
 1.403249499423991 2.197508452003174
 1.413854090489467 2.274040049031094
 1.40912115306722 2.304387489371776
 1.40400583152748 2.237166200984193
 1.420929924910225 2.231041464404226
 1.423105863139242 2.232183505997836
 1.402829576902855 2.24999471131913
 1.425896459116721 2.206961998777799
 1.418788013761101 2.293117397617568
 1.410554424187867 2.2518567508212
 1.405894526243647 2.270798253790743
 1.413152266136872 2.255532293339841



# name: <cell-element>
# type: matrix
# rows: 52
# columns: 2
 2.152956564384188 2.293559751664135
 2.096569881138544 2.260298390764118
 2.119283843745324 2.270886824850542
 2.125500192798276 2.25305156898832
 2.154820974891346 2.269401605293547
 2.097153225918574 2.267246318078175
 2.111534436612909 2.269570277708691
 2.141007131236824 2.271820595277757
 2.060226781547413 2.253273282906136
 2.123359532395518 2.24938081519235
 2.120648524359132 2.225581596015417
 2.157010313208972 2.250815498274747
 2.09082570874823 2.264110857785348
 2.156874664919122 2.295719144060858
 2.067456837548562 2.270531719840129
 2.142579962259082 2.27049001670286
 2.12128549897906 2.279022225178819
 2.120776708839571 2.274395238065476
 2.12357618007296 2.279627853100271
 2.161821522954325 2.245824722645656
 2.122354310805456 2.249341361914941
 2.112299601812385 2.249373264581546
 2.134534515023948 2.254051043654964
 2.115558203540003 2.264770416640546
 2.173832270073418 2.283418867012308
 2.132207251320403 2.273432719133252
 2.128539753711404 2.280064217880702
 2.156174011774896 2.237812316752354
 2.092086829880751 2.266903812165043
 2.096134588849042 2.271976162599268
 2.137892305287677 2.263786354422677
 2.13983685343373 2.24122779744669
 2.106314509229579 2.26184325605115
 2.134138587488008 2.290163480584049
 2.098324711603499 2.277022529436365
 2.157263540804077 2.261458368183024
 2.142320906735847 2.267172276781934
 2.113010398859748 2.236799411670384
 2.132837962206647 2.271722363018594
 2.14817599519187 2.268437717967882
 2.104701354512478 2.260687437268482
 2.133023666264051 2.257244991196083
 2.110875791377822 2.252279133305737
 2.185007331169838 2.269777248978373
 2.121448104537132 2.248496121541617
 2.129417855421136 2.264628556728934
 2.128663474873154 2.272099888379008
 2.155821671155755 2.263057002427713
 2.150459152130679 2.252645104998821
 2.159745237505827 2.278074752598332
 2.140802428194126 2.263206747736422
 2.147479211854171 2.261839196147632



# name: <cell-element>
# type: matrix
# rows: 74
# columns: 2
 2.801403783084381 2.268763252285742
 2.805448497662299 2.267459381252277
 2.805979068551305 2.29747335272323
 2.857089712865944 2.242720231527311
 2.80923827211857 2.288188906746729
 2.810379589972729 2.256377865313169
 2.821574862073962 2.265945684296391
 2.827787244416605 2.283318606998123
 2.840840425695251 2.261352059480297
 2.787497956737394 2.241429578849177
 2.83579380053179 2.281026443608991
 2.82000479707003 2.257028554727894
 2.824433310048855 2.273493868190734
 2.773539920088079 2.227058342006873
 2.849037618812925 2.289221868882198
 2.845587751458625 2.246693088895143
 2.843569306008216 2.256872728871993
 2.779295131879678 2.235063454196297
 2.851282289487234 2.246550848007178
 2.801401507953634 2.292299597963418
 2.855836236989453 2.204209765221693
 2.8705900416776 2.290217215521566
 2.847366540732986 2.266471683140191
 2.840051777462255 2.295840540441736
 2.79980240141412 2.269979072615679
 2.8023456218823 2.245155606706382
 2.808895038091257 2.215495493717782
 2.784415290766061 2.279165905492906
 2.836014365391741 2.326115566352869
 2.808493876711174 2.255767469999348
 2.818219029231708 2.264720954015695
 2.837506657589074 2.29623378004747
 2.792729208760525 2.342639730488568
 2.860122977055997 2.228102589393226
 2.848893349952403 2.243304308681688
 2.805508873778837 2.214210038382877
 2.859754900954149 2.279412551969747
 2.842105919117517 2.23479998497094
 2.829232867988722 2.263567616415043
 2.813468711862644 2.248604533401518
 2.888009100448671 2.291165495531723
 2.807034521133034 2.276562234634372
 2.758592794142872 2.245159407366798
 2.82269181672484 2.314173357090193
 2.821806291726205 2.254635096883046
 2.768934797440199 2.243927171523129
 2.801655262627158 2.239900446660544
 2.816777105022993 2.218949021678213
 2.858917923759741 2.259245992549422
 2.803172739391229 2.341636276806772
 2.818846855100058 2.28025418687372
 2.831324002147036 2.207287067405509
 2.806878160232277 2.266367326974477
 2.822054193489514 2.268943817699255
 2.807895605660452 2.293038945199021
 2.817875052937165 2.216271942032597
 2.78256657211795 2.276774639621892
 2.793747137922015 2.23343519596896
 2.823886404755526 2.228763134219576
 2.808682771407789 2.29785231220939
 2.84726582682517 2.200846591500864
 2.75004524139919 2.280284626892915
 2.834758349423927 2.263826000827236
 2.859456498737869 2.310441291970926
 2.821241086663628 2.286232705466694
 2.841818304635988 2.234491300565312
 2.815890850727317 2.213173165883886
 2.8295824734329 2.246340997598741
 2.828663012830903 2.207119320412827
 2.746524169997818 2.283646693409855
 2.828049543280339 2.249153870800408
 2.840137097715426 2.267997020803468
 2.830935573113974 2.288442918853116
 2.848445154462494 2.25227104051917







# name: K
# type: scalar
16


